N	K	numinstance	numrun	budget	fitness	comment
50	8	9	7	100000	0.766408	seed=numrun*10^6
50	8	0	8	10000	0.7653220000000001	seed=numrun*10^6
50	8	0	8	100000	0.776748	seed=numrun*10^6
50	8	1	8	10000	0.7653220000000001	seed=numrun*10^6
50	8	1	8	100000	0.776748	seed=numrun*10^6
50	8	2	8	10000	0.7653220000000001	seed=numrun*10^6
50	8	2	8	100000	0.776748	seed=numrun*10^6
50	8	3	8	10000	0.7653220000000001	seed=numrun*10^6
50	8	3	8	100000	0.776748	seed=numrun*10^6
50	8	4	8	10000	0.7653220000000001	seed=numrun*10^6
50	8	4	8	100000	0.776748	seed=numrun*10^6
50	8	5	8	10000	0.7653220000000001	seed=numrun*10^6
50	8	5	8	100000	0.776748	seed=numrun*10^6
50	8	6	8	10000	0.7653220000000001	seed=numrun*10^6
50	8	6	8	100000	0.776748	seed=numrun*10^6
50	8	7	8	10000	0.7653220000000001	seed=numrun*10^6
50	8	7	8	100000	0.776748	seed=numrun*10^6
50	8	8	8	10000	0.7653220000000001	seed=numrun*10^6
50	8	8	8	100000	0.776748	seed=numrun*10^6
50	8	9	8	10000	0.7653220000000001	seed=numrun*10^6
50	8	9	8	100000	0.776748	seed=numrun*10^6
50	8	0	9	10000	0.737482	seed=numrun*10^6
50	8	0	9	100000	0.79533	seed=numrun*10^6
50	8	1	9	10000	0.737482	seed=numrun*10^6
50	8	1	9	100000	0.79533	seed=numrun*10^6
50	8	2	9	10000	0.737482	seed=numrun*10^6
50	8	2	9	100000	0.79533	seed=numrun*10^6
50	8	3	9	10000	0.737482	seed=numrun*10^6
50	8	3	9	100000	0.79533	seed=numrun*10^6
50	8	4	9	10000	0.737482	seed=numrun*10^6
50	8	4	9	100000	0.79533	seed=numrun*10^6
50	8	5	9	10000	0.737482	seed=numrun*10^6
50	8	5	9	100000	0.79533	seed=numrun*10^6
50	8	6	9	10000	0.737482	seed=numrun*10^6
50	8	6	9	100000	0.79533	seed=numrun*10^6
50	8	7	9	10000	0.737482	seed=numrun*10^6
50	8	7	9	100000	0.79533	seed=numrun*10^6
50	8	8	9	10000	0.737482	seed=numrun*10^6
50	8	8	9	100000	0.79533	seed=numrun*10^6
50	8	9	9	10000	0.737482	seed=numrun*10^6
50	8	9	9	100000	0.79533	seed=numrun*10^6
100	0	0	0	10000	0.684029	seed=numrun*10^6
100	0	0	0	100000	0.684029	seed=numrun*10^6
100	0	0	0	1000000	0.684029	seed=numrun*10^6
100	0	1	0	10000	0.684029	seed=numrun*10^6
100	0	1	0	100000	0.684029	seed=numrun*10^6
100	0	1	0	1000000	0.684029	seed=numrun*10^6
100	0	2	0	10000	0.684029	seed=numrun*10^6
100	0	2	0	100000	0.684029	seed=numrun*10^6
100	0	2	0	1000000	0.684029	seed=numrun*10^6
100	0	3	0	10000	0.684029	seed=numrun*10^6
100	0	3	0	100000	0.684029	seed=numrun*10^6
100	0	3	0	1000000	0.684029	seed=numrun*10^6
100	0	4	0	10000	0.684029	seed=numrun*10^6
100	0	4	0	100000	0.684029	seed=numrun*10^6
100	0	4	0	1000000	0.684029	seed=numrun*10^6
100	0	5	0	10000	0.684029	seed=numrun*10^6
100	0	5	0	100000	0.684029	seed=numrun*10^6
100	0	5	0	1000000	0.684029	seed=numrun*10^6
100	0	6	0	10000	0.684029	seed=numrun*10^6
100	0	6	0	100000	0.684029	seed=numrun*10^6
100	0	6	0	1000000	0.684029	seed=numrun*10^6
100	0	7	0	10000	0.684029	seed=numrun*10^6
100	0	7	0	100000	0.684029	seed=numrun*10^6
100	0	7	0	1000000	0.684029	seed=numrun*10^6
100	0	8	0	10000	0.684029	seed=numrun*10^6
100	0	8	0	100000	0.684029	seed=numrun*10^6
100	0	8	0	1000000	0.684029	seed=numrun*10^6
100	0	9	0	10000	0.684029	seed=numrun*10^6
100	0	9	0	100000	0.684029	seed=numrun*10^6
100	0	9	0	1000000	0.684029	seed=numrun*10^6
100	0	0	1	10000	0.684029	seed=numrun*10^6
100	0	0	1	100000	0.684029	seed=numrun*10^6
100	0	1	1	10000	0.684029	seed=numrun*10^6
100	0	1	1	100000	0.684029	seed=numrun*10^6
100	0	2	1	10000	0.684029	seed=numrun*10^6
100	0	2	1	100000	0.684029	seed=numrun*10^6
100	0	3	1	10000	0.684029	seed=numrun*10^6
100	0	3	1	100000	0.684029	seed=numrun*10^6
100	0	4	1	10000	0.684029	seed=numrun*10^6
100	0	4	1	100000	0.684029	seed=numrun*10^6
100	0	5	1	10000	0.684029	seed=numrun*10^6
100	0	5	1	100000	0.684029	seed=numrun*10^6
100	0	6	1	10000	0.684029	seed=numrun*10^6
100	0	6	1	100000	0.684029	seed=numrun*10^6
100	0	7	1	10000	0.684029	seed=numrun*10^6
100	0	7	1	100000	0.684029	seed=numrun*10^6
100	0	8	1	10000	0.684029	seed=numrun*10^6
100	0	8	1	100000	0.684029	seed=numrun*10^6
100	0	9	1	10000	0.684029	seed=numrun*10^6
100	0	9	1	100000	0.684029	seed=numrun*10^6
100	0	0	2	10000	0.684029	seed=numrun*10^6
100	0	0	2	100000	0.684029	seed=numrun*10^6
100	0	1	2	10000	0.684029	seed=numrun*10^6
100	0	1	2	100000	0.684029	seed=numrun*10^6
100	0	2	2	10000	0.684029	seed=numrun*10^6
100	0	2	2	100000	0.684029	seed=numrun*10^6
100	0	3	2	10000	0.684029	seed=numrun*10^6
100	0	3	2	100000	0.684029	seed=numrun*10^6
100	0	4	2	10000	0.684029	seed=numrun*10^6
100	0	4	2	100000	0.684029	seed=numrun*10^6
100	0	5	2	10000	0.684029	seed=numrun*10^6
100	0	5	2	100000	0.684029	seed=numrun*10^6
100	0	6	2	10000	0.684029	seed=numrun*10^6
100	0	6	2	100000	0.684029	seed=numrun*10^6
100	0	7	2	10000	0.684029	seed=numrun*10^6
100	0	7	2	100000	0.684029	seed=numrun*10^6
100	0	8	2	10000	0.684029	seed=numrun*10^6
100	0	8	2	100000	0.684029	seed=numrun*10^6
100	0	9	2	10000	0.684029	seed=numrun*10^6
100	0	9	2	100000	0.684029	seed=numrun*10^6
100	0	0	3	10000	0.684029	seed=numrun*10^6
100	0	0	3	100000	0.684029	seed=numrun*10^6
100	0	1	3	10000	0.684029	seed=numrun*10^6
100	0	1	3	100000	0.684029	seed=numrun*10^6
100	0	2	3	10000	0.684029	seed=numrun*10^6
100	0	2	3	100000	0.684029	seed=numrun*10^6
100	0	3	3	10000	0.684029	seed=numrun*10^6
100	0	3	3	100000	0.684029	seed=numrun*10^6
100	0	4	3	10000	0.684029	seed=numrun*10^6
100	0	4	3	100000	0.684029	seed=numrun*10^6
100	0	5	3	10000	0.684029	seed=numrun*10^6
100	0	5	3	100000	0.684029	seed=numrun*10^6
100	0	6	3	10000	0.684029	seed=numrun*10^6
100	0	6	3	100000	0.684029	seed=numrun*10^6
100	0	7	3	10000	0.684029	seed=numrun*10^6
100	0	7	3	100000	0.684029	seed=numrun*10^6
100	0	8	3	10000	0.684029	seed=numrun*10^6
100	0	8	3	100000	0.684029	seed=numrun*10^6
100	0	9	3	10000	0.684029	seed=numrun*10^6
100	0	9	3	100000	0.684029	seed=numrun*10^6
100	0	0	4	10000	0.684029	seed=numrun*10^6
100	0	0	4	100000	0.684029	seed=numrun*10^6
100	0	1	4	10000	0.684029	seed=numrun*10^6
100	0	1	4	100000	0.684029	seed=numrun*10^6
100	0	2	4	10000	0.684029	seed=numrun*10^6
100	0	2	4	100000	0.684029	seed=numrun*10^6
100	0	3	4	10000	0.684029	seed=numrun*10^6
100	0	3	4	100000	0.684029	seed=numrun*10^6
100	0	4	4	10000	0.684029	seed=numrun*10^6
100	0	4	4	100000	0.684029	seed=numrun*10^6
100	0	5	4	10000	0.684029	seed=numrun*10^6
100	0	5	4	100000	0.684029	seed=numrun*10^6
100	0	6	4	10000	0.684029	seed=numrun*10^6
100	0	6	4	100000	0.684029	seed=numrun*10^6
100	0	7	4	10000	0.684029	seed=numrun*10^6
100	0	7	4	100000	0.684029	seed=numrun*10^6
100	0	8	4	10000	0.684029	seed=numrun*10^6
100	0	8	4	100000	0.684029	seed=numrun*10^6
100	0	9	4	10000	0.684029	seed=numrun*10^6
100	0	9	4	100000	0.684029	seed=numrun*10^6
100	0	0	5	10000	0.684029	seed=numrun*10^6
100	0	0	5	100000	0.684029	seed=numrun*10^6
100	0	1	5	10000	0.684029	seed=numrun*10^6
100	0	1	5	100000	0.684029	seed=numrun*10^6
100	0	2	5	10000	0.684029	seed=numrun*10^6
100	0	2	5	100000	0.684029	seed=numrun*10^6
100	0	3	5	10000	0.684029	seed=numrun*10^6
100	0	3	5	100000	0.684029	seed=numrun*10^6
100	0	4	5	10000	0.684029	seed=numrun*10^6
100	0	4	5	100000	0.684029	seed=numrun*10^6
100	0	5	5	10000	0.684029	seed=numrun*10^6
100	0	5	5	100000	0.684029	seed=numrun*10^6
100	0	6	5	10000	0.684029	seed=numrun*10^6
100	0	6	5	100000	0.684029	seed=numrun*10^6
100	0	7	5	10000	0.684029	seed=numrun*10^6
100	0	7	5	100000	0.684029	seed=numrun*10^6
100	0	8	5	10000	0.684029	seed=numrun*10^6
100	0	8	5	100000	0.684029	seed=numrun*10^6
100	0	9	5	10000	0.684029	seed=numrun*10^6
100	0	9	5	100000	0.684029	seed=numrun*10^6
100	0	0	6	10000	0.684029	seed=numrun*10^6
100	0	0	6	100000	0.684029	seed=numrun*10^6
100	0	1	6	10000	0.684029	seed=numrun*10^6
100	0	1	6	100000	0.684029	seed=numrun*10^6
100	0	2	6	10000	0.684029	seed=numrun*10^6
100	0	2	6	100000	0.684029	seed=numrun*10^6
100	0	3	6	10000	0.684029	seed=numrun*10^6
100	0	3	6	100000	0.684029	seed=numrun*10^6
100	0	4	6	10000	0.684029	seed=numrun*10^6
100	0	4	6	100000	0.684029	seed=numrun*10^6
100	0	5	6	10000	0.684029	seed=numrun*10^6
100	0	5	6	100000	0.684029	seed=numrun*10^6
100	0	6	6	10000	0.684029	seed=numrun*10^6
100	0	6	6	100000	0.684029	seed=numrun*10^6
100	0	7	6	10000	0.684029	seed=numrun*10^6
100	0	7	6	100000	0.684029	seed=numrun*10^6
100	0	8	6	10000	0.684029	seed=numrun*10^6
100	0	8	6	100000	0.684029	seed=numrun*10^6
100	0	9	6	10000	0.684029	seed=numrun*10^6
100	0	9	6	100000	0.684029	seed=numrun*10^6
100	0	0	7	10000	0.684029	seed=numrun*10^6
100	0	0	7	100000	0.684029	seed=numrun*10^6
100	0	1	7	10000	0.684029	seed=numrun*10^6
100	0	1	7	100000	0.684029	seed=numrun*10^6
100	0	2	7	10000	0.684029	seed=numrun*10^6
100	0	2	7	100000	0.684029	seed=numrun*10^6
100	0	3	7	10000	0.684029	seed=numrun*10^6
100	0	3	7	100000	0.684029	seed=numrun*10^6
100	0	4	7	10000	0.684029	seed=numrun*10^6
100	0	4	7	100000	0.684029	seed=numrun*10^6
100	0	5	7	10000	0.684029	seed=numrun*10^6
100	0	5	7	100000	0.684029	seed=numrun*10^6
100	0	6	7	10000	0.684029	seed=numrun*10^6
100	0	6	7	100000	0.684029	seed=numrun*10^6
100	0	7	7	10000	0.684029	seed=numrun*10^6
100	0	7	7	100000	0.684029	seed=numrun*10^6
100	0	8	7	10000	0.684029	seed=numrun*10^6
100	0	8	7	100000	0.684029	seed=numrun*10^6
100	0	9	7	10000	0.684029	seed=numrun*10^6
100	0	9	7	100000	0.684029	seed=numrun*10^6
100	0	0	8	10000	0.684029	seed=numrun*10^6
100	0	0	8	100000	0.684029	seed=numrun*10^6
100	0	1	8	10000	0.684029	seed=numrun*10^6
100	0	1	8	100000	0.684029	seed=numrun*10^6
100	0	2	8	10000	0.684029	seed=numrun*10^6
100	0	2	8	100000	0.684029	seed=numrun*10^6
100	0	3	8	10000	0.684029	seed=numrun*10^6
100	0	3	8	100000	0.684029	seed=numrun*10^6
100	0	4	8	10000	0.684029	seed=numrun*10^6
100	0	4	8	100000	0.684029	seed=numrun*10^6
100	0	5	8	10000	0.684029	seed=numrun*10^6
100	0	5	8	100000	0.684029	seed=numrun*10^6
100	0	6	8	10000	0.684029	seed=numrun*10^6
100	0	6	8	100000	0.684029	seed=numrun*10^6
100	0	7	8	10000	0.684029	seed=numrun*10^6
100	0	7	8	100000	0.684029	seed=numrun*10^6
100	0	8	8	10000	0.684029	seed=numrun*10^6
100	0	8	8	100000	0.684029	seed=numrun*10^6
100	0	9	8	10000	0.684029	seed=numrun*10^6
100	0	9	8	100000	0.684029	seed=numrun*10^6
100	0	0	9	10000	0.684029	seed=numrun*10^6
100	0	0	9	100000	0.684029	seed=numrun*10^6
100	0	1	9	10000	0.684029	seed=numrun*10^6
100	0	1	9	100000	0.684029	seed=numrun*10^6
100	0	2	9	10000	0.684029	seed=numrun*10^6
100	0	2	9	100000	0.684029	seed=numrun*10^6
100	0	3	9	10000	0.684029	seed=numrun*10^6
100	0	3	9	100000	0.684029	seed=numrun*10^6
100	0	4	9	10000	0.684029	seed=numrun*10^6
100	0	4	9	100000	0.684029	seed=numrun*10^6
100	0	5	9	10000	0.684029	seed=numrun*10^6
100	0	5	9	100000	0.684029	seed=numrun*10^6
100	0	6	9	10000	0.684029	seed=numrun*10^6
100	0	6	9	100000	0.684029	seed=numrun*10^6
100	0	7	9	10000	0.684029	seed=numrun*10^6
100	0	7	9	100000	0.684029	seed=numrun*10^6
100	0	8	9	10000	0.684029	seed=numrun*10^6
100	0	8	9	100000	0.684029	seed=numrun*10^6
100	0	9	9	10000	0.684029	seed=numrun*10^6
100	0	9	9	100000	0.684029	seed=numrun*10^6
100	1	0	0	10000	0.7184969999999999	seed=numrun*10^6
100	1	0	0	100000	0.7267100000000001	seed=numrun*10^6
100	1	0	0	1000000	0.7267100000000001	seed=numrun*10^6
100	1	1	0	10000	0.7184969999999999	seed=numrun*10^6
100	1	1	0	100000	0.7267100000000001	seed=numrun*10^6
100	1	1	0	1000000	0.7267100000000001	seed=numrun*10^6
100	1	2	0	10000	0.7184969999999999	seed=numrun*10^6
100	1	2	0	100000	0.7267100000000001	seed=numrun*10^6
100	1	2	0	1000000	0.7267100000000001	seed=numrun*10^6
100	1	3	0	10000	0.7184969999999999	seed=numrun*10^6
100	1	3	0	100000	0.7267100000000001	seed=numrun*10^6
100	1	3	0	1000000	0.7267100000000001	seed=numrun*10^6
100	1	4	0	10000	0.7184969999999999	seed=numrun*10^6
100	1	4	0	100000	0.7267100000000001	seed=numrun*10^6
100	1	4	0	1000000	0.7267100000000001	seed=numrun*10^6
100	1	5	0	10000	0.7184969999999999	seed=numrun*10^6
100	1	5	0	100000	0.7267100000000001	seed=numrun*10^6
100	1	5	0	1000000	0.7267100000000001	seed=numrun*10^6
100	1	6	0	10000	0.7184969999999999	seed=numrun*10^6
100	1	6	0	100000	0.7267100000000001	seed=numrun*10^6
100	1	6	0	1000000	0.7267100000000001	seed=numrun*10^6
100	1	7	0	10000	0.7184969999999999	seed=numrun*10^6
100	1	7	0	100000	0.7267100000000001	seed=numrun*10^6
100	1	7	0	1000000	0.7267100000000001	seed=numrun*10^6
100	1	8	0	10000	0.7184969999999999	seed=numrun*10^6
100	1	8	0	100000	0.7267100000000001	seed=numrun*10^6
100	1	8	0	1000000	0.7267100000000001	seed=numrun*10^6
100	1	9	0	10000	0.7184969999999999	seed=numrun*10^6
100	1	9	0	100000	0.7267100000000001	seed=numrun*10^6
100	1	9	0	1000000	0.7267100000000001	seed=numrun*10^6
100	1	0	1	10000	0.708447	seed=numrun*10^6
100	1	0	1	100000	0.7258499999999999	seed=numrun*10^6
100	1	1	1	10000	0.708447	seed=numrun*10^6
100	1	1	1	100000	0.7258499999999999	seed=numrun*10^6
100	1	2	1	10000	0.708447	seed=numrun*10^6
100	1	2	1	100000	0.7258499999999999	seed=numrun*10^6
100	1	3	1	10000	0.708447	seed=numrun*10^6
100	1	3	1	100000	0.7258499999999999	seed=numrun*10^6
100	1	4	1	10000	0.708447	seed=numrun*10^6
100	1	4	1	100000	0.7258499999999999	seed=numrun*10^6
100	1	5	1	10000	0.708447	seed=numrun*10^6
100	1	5	1	100000	0.7258499999999999	seed=numrun*10^6
100	1	6	1	10000	0.708447	seed=numrun*10^6
100	1	6	1	100000	0.7258499999999999	seed=numrun*10^6
100	1	7	1	10000	0.708447	seed=numrun*10^6
100	1	7	1	100000	0.7258499999999999	seed=numrun*10^6
100	1	8	1	10000	0.708447	seed=numrun*10^6
100	1	8	1	100000	0.7258499999999999	seed=numrun*10^6
100	1	9	1	10000	0.708447	seed=numrun*10^6
100	1	9	1	100000	0.7258499999999999	seed=numrun*10^6
100	1	0	2	10000	0.721264	seed=numrun*10^6
100	1	0	2	100000	0.726567	seed=numrun*10^6
100	1	1	2	10000	0.721264	seed=numrun*10^6
100	1	1	2	100000	0.726567	seed=numrun*10^6
100	1	2	2	10000	0.721264	seed=numrun*10^6
100	1	2	2	100000	0.726567	seed=numrun*10^6
100	1	3	2	10000	0.721264	seed=numrun*10^6
100	1	3	2	100000	0.726567	seed=numrun*10^6
100	1	4	2	10000	0.721264	seed=numrun*10^6
100	1	4	2	100000	0.726567	seed=numrun*10^6
100	1	5	2	10000	0.721264	seed=numrun*10^6
100	1	5	2	100000	0.726567	seed=numrun*10^6
100	1	6	2	10000	0.721264	seed=numrun*10^6
100	1	6	2	100000	0.726567	seed=numrun*10^6
100	1	7	2	10000	0.721264	seed=numrun*10^6
100	1	7	2	100000	0.726567	seed=numrun*10^6
100	1	8	2	10000	0.721264	seed=numrun*10^6
100	1	8	2	100000	0.726567	seed=numrun*10^6
100	1	9	2	10000	0.721264	seed=numrun*10^6
100	1	9	2	100000	0.726567	seed=numrun*10^6
100	1	0	3	10000	0.710731	seed=numrun*10^6
100	1	0	3	100000	0.7267100000000001	seed=numrun*10^6
100	1	1	3	10000	0.710731	seed=numrun*10^6
100	1	1	3	100000	0.7267100000000001	seed=numrun*10^6
100	1	2	3	10000	0.710731	seed=numrun*10^6
100	1	2	3	100000	0.7267100000000001	seed=numrun*10^6
100	1	3	3	10000	0.710731	seed=numrun*10^6
100	1	3	3	100000	0.7267100000000001	seed=numrun*10^6
100	1	4	3	10000	0.710731	seed=numrun*10^6
100	1	4	3	100000	0.7267100000000001	seed=numrun*10^6
100	1	5	3	10000	0.710731	seed=numrun*10^6
100	1	5	3	100000	0.7267100000000001	seed=numrun*10^6
100	1	6	3	10000	0.710731	seed=numrun*10^6
100	1	6	3	100000	0.7267100000000001	seed=numrun*10^6
100	1	7	3	10000	0.710731	seed=numrun*10^6
100	1	7	3	100000	0.7267100000000001	seed=numrun*10^6
100	1	8	3	10000	0.710731	seed=numrun*10^6
100	1	8	3	100000	0.7267100000000001	seed=numrun*10^6
100	1	9	3	10000	0.710731	seed=numrun*10^6
100	1	9	3	100000	0.7267100000000001	seed=numrun*10^6
100	1	0	4	10000	0.722448	seed=numrun*10^6
100	1	0	4	100000	0.7267100000000001	seed=numrun*10^6
100	1	1	4	10000	0.722448	seed=numrun*10^6
100	1	1	4	100000	0.7267100000000001	seed=numrun*10^6
100	1	2	4	10000	0.722448	seed=numrun*10^6
100	1	2	4	100000	0.7267100000000001	seed=numrun*10^6
100	1	3	4	10000	0.722448	seed=numrun*10^6
100	1	3	4	100000	0.7267100000000001	seed=numrun*10^6
100	1	4	4	10000	0.722448	seed=numrun*10^6
100	1	4	4	100000	0.7267100000000001	seed=numrun*10^6
100	1	5	4	10000	0.722448	seed=numrun*10^6
100	1	5	4	100000	0.7267100000000001	seed=numrun*10^6
100	1	6	4	10000	0.722448	seed=numrun*10^6
100	1	6	4	100000	0.7267100000000001	seed=numrun*10^6
100	1	7	4	10000	0.722448	seed=numrun*10^6
100	1	7	4	100000	0.7267100000000001	seed=numrun*10^6
100	1	8	4	10000	0.722448	seed=numrun*10^6
100	1	8	4	100000	0.7267100000000001	seed=numrun*10^6
100	1	9	4	10000	0.722448	seed=numrun*10^6
100	1	9	4	100000	0.7267100000000001	seed=numrun*10^6
100	1	0	5	10000	0.7103889999999999	seed=numrun*10^6
100	1	0	5	100000	0.7267100000000001	seed=numrun*10^6
100	1	1	5	10000	0.7103889999999999	seed=numrun*10^6
100	1	1	5	100000	0.7267100000000001	seed=numrun*10^6
100	1	2	5	10000	0.7103889999999999	seed=numrun*10^6
100	1	2	5	100000	0.7267100000000001	seed=numrun*10^6
100	1	3	5	10000	0.7103889999999999	seed=numrun*10^6
100	1	3	5	100000	0.7267100000000001	seed=numrun*10^6
100	1	4	5	10000	0.7103889999999999	seed=numrun*10^6
100	1	4	5	100000	0.7267100000000001	seed=numrun*10^6
100	1	5	5	10000	0.7103889999999999	seed=numrun*10^6
100	1	5	5	100000	0.7267100000000001	seed=numrun*10^6
100	1	6	5	10000	0.7103889999999999	seed=numrun*10^6
100	1	6	5	100000	0.7267100000000001	seed=numrun*10^6
100	1	7	5	10000	0.7103889999999999	seed=numrun*10^6
100	1	7	5	100000	0.7267100000000001	seed=numrun*10^6
100	1	8	5	10000	0.7103889999999999	seed=numrun*10^6
100	1	8	5	100000	0.7267100000000001	seed=numrun*10^6
100	1	9	5	10000	0.7103889999999999	seed=numrun*10^6
100	1	9	5	100000	0.7267100000000001	seed=numrun*10^6
100	1	0	6	10000	0.725101	seed=numrun*10^6
100	1	0	6	100000	0.725298	seed=numrun*10^6
100	1	1	6	10000	0.725101	seed=numrun*10^6
100	1	1	6	100000	0.725298	seed=numrun*10^6
100	1	2	6	10000	0.725101	seed=numrun*10^6
100	1	2	6	100000	0.725298	seed=numrun*10^6
100	1	3	6	10000	0.725101	seed=numrun*10^6
100	1	3	6	100000	0.725298	seed=numrun*10^6
100	1	4	6	10000	0.725101	seed=numrun*10^6
100	1	4	6	100000	0.725298	seed=numrun*10^6
100	1	5	6	10000	0.725101	seed=numrun*10^6
100	1	5	6	100000	0.725298	seed=numrun*10^6
100	1	6	6	10000	0.725101	seed=numrun*10^6
100	1	6	6	100000	0.725298	seed=numrun*10^6
100	1	7	6	10000	0.725101	seed=numrun*10^6
100	1	7	6	100000	0.725298	seed=numrun*10^6
100	1	8	6	10000	0.725101	seed=numrun*10^6
100	1	8	6	100000	0.725298	seed=numrun*10^6
100	1	9	6	10000	0.725101	seed=numrun*10^6
100	1	9	6	100000	0.725298	seed=numrun*10^6
100	1	0	7	10000	0.722123	seed=numrun*10^6
100	1	0	7	100000	0.7267100000000001	seed=numrun*10^6
100	1	1	7	10000	0.722123	seed=numrun*10^6
100	1	1	7	100000	0.7267100000000001	seed=numrun*10^6
100	1	2	7	10000	0.722123	seed=numrun*10^6
100	1	2	7	100000	0.7267100000000001	seed=numrun*10^6
100	1	3	7	10000	0.722123	seed=numrun*10^6
100	1	3	7	100000	0.7267100000000001	seed=numrun*10^6
100	1	4	7	10000	0.722123	seed=numrun*10^6
100	1	4	7	100000	0.7267100000000001	seed=numrun*10^6
100	1	5	7	10000	0.722123	seed=numrun*10^6
100	1	5	7	100000	0.7267100000000001	seed=numrun*10^6
100	1	6	7	10000	0.722123	seed=numrun*10^6
100	1	6	7	100000	0.7267100000000001	seed=numrun*10^6
100	1	7	7	10000	0.722123	seed=numrun*10^6
100	1	7	7	100000	0.7267100000000001	seed=numrun*10^6
100	1	8	7	10000	0.722123	seed=numrun*10^6
100	1	8	7	100000	0.7267100000000001	seed=numrun*10^6
100	1	9	7	10000	0.722123	seed=numrun*10^6
100	1	9	7	100000	0.7267100000000001	seed=numrun*10^6
100	1	0	8	10000	0.7095170000000001	seed=numrun*10^6
100	1	0	8	100000	0.7243080000000001	seed=numrun*10^6
100	1	1	8	10000	0.7095170000000001	seed=numrun*10^6
100	1	1	8	100000	0.7243080000000001	seed=numrun*10^6
100	1	2	8	10000	0.7095170000000001	seed=numrun*10^6
100	1	2	8	100000	0.7243080000000001	seed=numrun*10^6
100	1	3	8	10000	0.7095170000000001	seed=numrun*10^6
100	1	3	8	100000	0.7243080000000001	seed=numrun*10^6
100	1	4	8	10000	0.7095170000000001	seed=numrun*10^6
100	1	4	8	100000	0.7243080000000001	seed=numrun*10^6
100	1	5	8	10000	0.7095170000000001	seed=numrun*10^6
100	1	5	8	100000	0.7243080000000001	seed=numrun*10^6
100	1	6	8	10000	0.7095170000000001	seed=numrun*10^6
100	1	6	8	100000	0.7243080000000001	seed=numrun*10^6
100	1	7	8	10000	0.7095170000000001	seed=numrun*10^6
100	1	7	8	100000	0.7243080000000001	seed=numrun*10^6
100	1	8	8	10000	0.7095170000000001	seed=numrun*10^6
100	1	8	8	100000	0.7243080000000001	seed=numrun*10^6
100	1	9	8	10000	0.7095170000000001	seed=numrun*10^6
100	1	9	8	100000	0.7243080000000001	seed=numrun*10^6
100	1	0	9	10000	0.715473	seed=numrun*10^6
100	1	0	9	100000	0.7267100000000001	seed=numrun*10^6
100	1	1	9	10000	0.715473	seed=numrun*10^6
100	1	1	9	100000	0.7267100000000001	seed=numrun*10^6
100	1	2	9	10000	0.715473	seed=numrun*10^6
100	1	2	9	100000	0.7267100000000001	seed=numrun*10^6
100	1	3	9	10000	0.715473	seed=numrun*10^6
100	1	3	9	100000	0.7267100000000001	seed=numrun*10^6
100	1	4	9	10000	0.715473	seed=numrun*10^6
100	1	4	9	100000	0.7267100000000001	seed=numrun*10^6
100	1	5	9	10000	0.715473	seed=numrun*10^6
100	1	5	9	100000	0.7267100000000001	seed=numrun*10^6
100	1	6	9	10000	0.715473	seed=numrun*10^6
100	1	6	9	100000	0.7267100000000001	seed=numrun*10^6
100	1	7	9	10000	0.715473	seed=numrun*10^6
100	1	7	9	100000	0.7267100000000001	seed=numrun*10^6
100	1	8	9	10000	0.715473	seed=numrun*10^6
100	1	8	9	100000	0.7267100000000001	seed=numrun*10^6
100	1	9	9	10000	0.715473	seed=numrun*10^6
100	1	9	9	100000	0.7267100000000001	seed=numrun*10^6
100	2	0	0	10000	0.735097	seed=numrun*10^6
100	2	0	0	100000	0.748634	seed=numrun*10^6
100	2	0	0	1000000	0.749006	seed=numrun*10^6
100	2	1	0	10000	0.735097	seed=numrun*10^6
100	2	1	0	100000	0.748634	seed=numrun*10^6
100	2	1	0	1000000	0.749006	seed=numrun*10^6
100	2	2	0	10000	0.735097	seed=numrun*10^6
100	2	2	0	100000	0.748634	seed=numrun*10^6
100	2	2	0	1000000	0.749006	seed=numrun*10^6
100	2	3	0	10000	0.735097	seed=numrun*10^6
100	2	3	0	100000	0.748634	seed=numrun*10^6
100	2	3	0	1000000	0.749006	seed=numrun*10^6
100	2	4	0	10000	0.735097	seed=numrun*10^6
100	2	4	0	100000	0.748634	seed=numrun*10^6
100	2	4	0	1000000	0.749006	seed=numrun*10^6
100	2	5	0	10000	0.735097	seed=numrun*10^6
100	2	5	0	100000	0.748634	seed=numrun*10^6
100	2	5	0	1000000	0.749006	seed=numrun*10^6
100	2	6	0	10000	0.735097	seed=numrun*10^6
100	2	6	0	100000	0.748634	seed=numrun*10^6
100	2	6	0	1000000	0.749006	seed=numrun*10^6
100	2	7	0	10000	0.735097	seed=numrun*10^6
100	2	7	0	100000	0.748634	seed=numrun*10^6
100	2	7	0	1000000	0.749006	seed=numrun*10^6
100	2	8	0	10000	0.735097	seed=numrun*10^6
100	2	8	0	100000	0.748634	seed=numrun*10^6
100	2	8	0	1000000	0.749006	seed=numrun*10^6
100	2	9	0	10000	0.735097	seed=numrun*10^6
100	2	9	0	100000	0.748634	seed=numrun*10^6
100	2	9	0	1000000	0.749006	seed=numrun*10^6
100	2	0	1	10000	0.704361	seed=numrun*10^6
100	2	0	1	100000	0.741751	seed=numrun*10^6
100	2	1	1	10000	0.704361	seed=numrun*10^6
100	2	1	1	100000	0.741751	seed=numrun*10^6
100	2	2	1	10000	0.704361	seed=numrun*10^6
100	2	2	1	100000	0.741751	seed=numrun*10^6
